parent_name,parent_ticker,parent_ISIN,parent_LEI,utility_name,respondent_id,utility_id_eia,entity_type_EIA,utility_type_RMI
Puget Holdings LLC,,,,"Puget Sound Energy, Inc.",150,15500,Investor-Owned Utility,Vertically Integrated
"Avangrid, Inc.",AGR,US05351W1036,549300OX0Q38NLSKPB49,Rochester Gas & Electric Corp.,151,16183,Investor-Owned Utility,Restructured
"Consolidated Edison, Inc.",ED,US2091151041,54930033SBW53OO8T749,Rockland Electric Co.,152,16213,Investor-Owned Utility,Wires Only
Brookfield Asset Management,BAM,CA1125851040,C6J3FGIWG6MBDGTE8F80,Safe Harbor Water Power Corp.,153,59364,Independent Power Producer,Independent Power Producer
"Evergy, Inc.",EVRG,US30034W1062,549300PGTHDQY6PSUI61,St. Joseph Light & Power Co.,154,,Investor-Owned Utility,No Data
Sempra Energy,SRE,US8168511090,PBBKGKLRK5S5C0Y4T545,San Diego Gas & Electric Co.,155,16609,Investor-Owned Utility,Restructured
Southern Co.,SO,US8425871071,549300FC3G3YU2FBZD92,Savannah Electric & Power Co.,156,16687,Investor-Owned Utility,Vertically Integrated
"Berkshire Hathaway, Inc.",BRK-B,US0846707026,5493000C01ZX7D35SD85,Sierra Pacific Power Co.,157,17166,Investor-Owned Utility,Vertically Integrated
Alliant Energy,LNT,US0188021085,5493009ML300G373MZ12,"South Beloit Water, Gas & Electric Co.",158,,Investor-Owned Utility,Other
Dominion Energy,D,US25746U1097,ILUL7B6Z54MRYCF6H308,South Carolina Electric & Gas Co.,159,17539,Investor-Owned Utility,Vertically Integrated
Dominion Energy,D,US25746U1097,ILUL7B6Z54MRYCF6H308,"South Carolina Generating Co., Inc.",160,17554,Investor-Owned Utility,Vertically Integrated
Edison International,EIX,US2810201077,549300I7ROF15MAEVP56,Southern California Edison Co.,161,17609,Investor-Owned Utility,Restructured
Southern Co.,SO,US8425871071,549300FC3G3YU2FBZD92,Southern Electric Generating Co.,162,17622,Investor-Owned Utility,Vertically Integrated
"CenterPoint Energy, Inc.",CNP,US15189T1079,21TPXMRRHFKOBHDC8J74,Southern Indiana Gas & Electric Co.,163,17633,Investor-Owned Utility,Vertically Integrated
"American Electric Power Co., Inc.",AEP,US0255371017,1B4S6S7G0TW5EE83BO58,Southwestern Electric Power Co.,164,17698,Investor-Owned Utility,Vertically Integrated
Vistra Corp.,VST,US92840M1027,549300KP43CPCUJOOG15,TXU SESCO Co.,165,,Investor-Owned Utility,Independent Power Producer
"Xcel Energy, Inc.",XEL,US98389B1008,LGJNMI9GH8XIDG5RCM61,Southwestern Public Service Co.,166,17718,Investor-Owned Utility,Vertically Integrated
"Allete, Inc.",ALE,US0185223007,549300NNLSIMY6Z8OT86,"Superior Water, Light & Power Co.",167,18336,Investor-Owned Utility,Vertically Integrated
Exelon Corp.,EXC,US30161N1019,3SOUA6IRML7435B56G12,Susquehanna Electric Co.,168,,Investor-Owned Utility,Other
Entergy Corp.,ETR,US29364G1031,4XM3TW50JULSLG8BNC79,"System Energy Resources, Inc.",169,12465,Investor-Owned Utility,Independent Power Producer
Emera Inc.,EMA,CA2908761018,NQZVQT2P5IUF2PGA1Q48,Tampa Electric Co.,170,18454,Investor-Owned Utility,Vertically Integrated
Alcoa Corp.,AA,US0138721065,549300T12EZ1F6PWWU29,Alcoa Power Generating Inc.,171,317,Independent Power Producer,Independent Power Producer
Terra Comfort Corp.,,,,Terra Comfort Corp.,172,,,No Data
Sempra Energy,SRE,US8168511090,PBBKGKLRK5S5C0Y4T545,TXU Electric Co.,173,,Investor-Owned Utility,Wires Only
"PNM Resources, Inc.",PNG,US69349H1077,5493003JOBJGLZSDDQ28,Texas-New Mexico Power Co.,174,40051,Investor-Owned Utility,Wires Only
FirstEnergy Corp.,FE,US3379321074,549300SVYJS666PQJH88,"Toledo Edison Co., The",175,18997,Investor-Owned Utility,Wires Only
"Fortis, Inc.",FTS,CA3495531079,549300MQYQ9Y065XPR71,Tucson Electric Power Co.,176,24211,Investor-Owned Utility,Vertically Integrated
Ameren Corp.,AEE,US0236081024,XRZQ5S7HYJFPHJ78L959,Ameren Missouri,177,19436,Investor-Owned Utility,Vertically Integrated
Duke Energy Corp.,DUK,US26441C2044,I1BZKREC126H0VB1BL91,"Duke Energy Kentucky, Inc.",178,55729,Investor-Owned Utility,Vertically Integrated
"Avangrid, Inc.",AGR,US05351W1036,549300OX0Q38NLSKPB49,The United Illuminating Co.,179,19497,Investor-Owned Utility,Restructured
Unitil Corp.,UTL,US9132591077,,UNITIL Power Corp.,180,,Investor-Owned Utility,Wires Only
"Balfour Beatty Infrastructure Partners, L.P.",,GB0000961622,CT4UIJ3TUKGYYHMENQ17,Upper Peninsula Power Co.,181,19578,Investor-Owned Utility,Vertically Integrated
"Evergy, Inc.",EVRG,US30034W1062,549300PGTHDQY6PSUI61,Evergy Missouri West,182,56211,Investor-Owned Utility,Vertically Integrated
"Vermont Electric Power Co., Inc.",,,54930086XT4IMGTLYZ86,"Vermont Electric Power Co., Inc.",183,,Investor-Owned Utility,Wires Only
"Vermont Electric Power Co., Inc.",,,54930086XT4IMGTLYZ86,"Vermont Electric Transmission Co., Inc.",184,,Investor-Owned Utility,Wires Only
"Iberdrola, S.A.",IBDRY,ES0144580Y14,5QK37QC7NWOJ8D7WVQ45,Vermont Yankee Nuclear Power Corp.,185,,Investor-Owned Utility,Other
Dominion Energy,D,US25746U1097,ILUL7B6Z54MRYCF6H308,Virginia Electric and Power Co.,186,19876,Investor-Owned Utility,Vertically Integrated
Avista Corp.,AVA,US05379B1070,Q0IK63NITJD6RJ47SW96,Avista Corp.,187,20169,Investor-Owned Utility,Vertically Integrated
FirstEnergy Corp.,FE,US3379321074,549300SVYJS666PQJH88,West Penn. Power Co.,188,20387,Investor-Owned Utility,Wires Only
"American Electric Power Co., Inc.",AEP,US0255371017,1B4S6S7G0TW5EE83BO58,AEP Texas North Co.,189,20404,Investor-Owned Utility,Restructured
Eversource Energy,ES,US30040W1080,SJ7XXD41SQU3ZNWUJ746,Western Massachusetts Electric Co.,190,56999,Investor-Owned Utility,Wires Only
"Evergy, Inc.",EVRG,US30034W1062,549300PGTHDQY6PSUI61,Evergy Kansas Central,191,22500,Investor-Owned Utility,Vertically Integrated
"American Electric Power Co., Inc.",AEP,US0255371017,1B4S6S7G0TW5EE83BO58,Wheeling Power Co.,192,20521,Investor-Owned Utility,Vertically Integrated
WEC Energy Group,WEC,US92939U1060,549300IGLYTZUK3PVP70,Wisconsin Electric Power Co.,193,20847,Investor-Owned Utility,Vertically Integrated
